omega,node,D_iw
1,0,52.60942088793296
1,1,20.932376471800453
1,2,36.14919126126568
1,3,39.190528891716
1,4,0.0
1,5,41.64377089517624
1,6,18.335186051566012
1,7,26.273973146581028
1,8,0.0
1,9,0.0
1,10,57.489333678887704
1,11,0.0
1,12,37.32675807716272
1,13,14.849564047494392
1,14,90.77262946369974
1,15,21.819734345134282
1,16,11.532451831496488
1,17,55.39286610643205
1,18,50.36671993053973
1,19,15.164007839772939
1,20,12.033117070867181
1,21,9.249754844323634
1,22,6.915876602817587
1,23,12.194042472390777
1,24,0.0
1,25,0.0
1,26,63.17450790942661
1,27,15.263171463770252
1,28,25.869248357767336
1,29,0.0
1,30,0.0
1,31,45.84800319669001
1,32,21.09158411501875
1,33,48.46303462250819
1,34,30.16690028273954
1,35,35.42717393661285
1,36,0.0
1,37,0.0
1,38,23.31735908943292
1,39,57.0815856895848
1,40,30.665987055354268
1,41,93.0700419129212
1,42,20.07055335649193
1,43,14.32561581952038
1,44,46.65947417499644
1,45,0.0
1,46,37.84283762407847
1,47,17.87225760779711
1,48,0.0
1,49,17.968567509205307
1,50,15.385675166177078
1,51,15.582049770771905
1,52,21.218692699455236
1,53,0.0
1,54,49.60093412809154
1,55,77.69468526516789
1,56,11.204930818959793
1,57,10.503171645385624
1,58,0.0
1,59,93.27353143115472
1,60,0.0
1,61,85.43432640152795
1,62,0.0
1,63,0.0
1,64,0.0
1,65,0.0
1,66,29.29198179776755
1,67,0.0
1,68,0.0
1,69,60.65381960597383
1,70,0.0
1,71,10.611642192097465
1,72,6.2104401941654
1,73,63.46418227572875
1,74,37.328931255147445
1,75,66.40778542843991
1,76,55.6157334301242
1,77,66.33831090765148
1,78,44.6152556547225
1,79,0.0
1,80,0.0
1,81,47.40520343623196
1,82,19.704865706802728
1,83,10.98827445893286
1,84,24.982242563903124
1,85,15.347968664029565
1,86,0.0
1,87,46.182478211742094
1,88,0.0
1,89,158.2397820214162
1,90,8.96919902963932
1,91,57.88191656658861
1,92,10.99334070884476
1,93,34.325322248021216
1,94,33.84828411303994
1,95,24.763369355089655
1,96,14.707788478061126
1,97,30.033456165634256
1,98,37.82083585243361
1,99,0.0
1,100,20.273219957291182
1,101,5.020215197614876
1,102,0.0
1,103,34.10283521956341
1,104,27.74968700475524
1,105,43.60576483550001
